,dep_id,site_name,latitude,longitude,commodities,Gold,Silver,Lead,Copper,Mercury,Tungsten,Sulfur-Pyrite,Zinc,Iron,Sulfur,Barium-Barite,Antimony,Tellurium,Fluorine-Fluorite,Uranium,Tin,Tantalum,Lithium,Niobium,Manganese,Silica,Phosphorous-Phosphates,Limestone,Stone,Gypsum-Anhydrite,Sand/Gravel,Vanadium,Sodium,Molybdenum,Feldspar,Calcium,Talc-Soapstone
200,10178130,Double Standard,44.33356,-103.80618,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,10201897,Astoria Shaft,44.31666,-103.80278,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,10201946,Golden Bottle,44.35356,-103.85478,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,10202074,Hardscrabble,44.33136,-103.82278,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,10202101,Harrison Mine,44.35526,-103.77278,"Gold,  ,  Tungsten, , , , , , , , ",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,10202142,Omega Mine  M.S.79,44.36576,-103.76808,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,10202182,Deadwood-Terra,44.36136,-103.77748,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,10202280,Homestake,44.35496,-103.75337,"Gold,  Silver,  , , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,10202421,Buxton,44.33746,-103.80388,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,10202481,Gladstone,44.33136,-103.80278,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,10202518,Daisy,44.33136,-103.81748,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,10202586,Columbus,44.36936,-103.77558,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,10207553,Monitor Mine,44.36246,-103.76087,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,10225990,Foley #1,44.33576,-103.84778,"Gold,  ,  , , , , , , , , ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,10226028,Leopard-Jessie Lee,44.34246,-103.83778,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,10226173,Alpha - Platus,44.33606,-103.81638,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,10226192,Clinton Ruby Basin,44.33666,-103.81308,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,10226274,Trojan #4,44.33856,-103.83058,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,10226345,Gentle Annie,44.36246,-103.75557,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,10226682,Ben Hur Mine,44.33886,-103.82838,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,10226774,Hidden Treasure Group M.S.1739,44.36076,-103.81248,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,10232162,Empire State  M.S.357,44.34306,-103.83638,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,10250189,"Upper Welcome,Hardscrabble,Mogul,",44.32526,-103.81998,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,10250294,Baltimore & Deadwood,44.37056,-103.75947,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,10250320,Harmony,44.33136,-103.81998,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,10250435,Trojan,44.34356,-103.83388,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,10250454,Foley #2,44.33806,-103.84498,"Gold,  ,  , , , , , , , , ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,10250485,Folger,44.34136,-103.83528,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,10250585,Juno  M.S.1580,44.34606,-103.85618,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,10250602,Boscobel,44.33436,-103.80728,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,10250802,Whitewood Creek,44.34996,-103.75057,"Gold,  ,  , , , , , , , , ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,10256478,"Lundberg,Dorr & Wilson",44.33666,-103.80388,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,10274743,Bismark Mine,44.34326,-103.78618,"Gold,  ,  , , , , , , , , ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,10274759,Big Bonanza,44.33386,-103.80638,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,10274765,Dividend,44.34526,-103.83088,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,10274878,Bald Mountain Mine Wharf Mine,44.35466,-103.83278,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,10274947,Johnson Gulch,44.35716,-103.83698,"Gold,  ,  , , , , , , , , ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,10274975,Labrador,44.36636,-103.86528,"Gold,  ,  , , , , , , , , ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,10275043,Little Bonanza,44.33246,-103.80528,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,10275051,Gunnison and Vulcan,44.34026,-103.85058,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,10275271,Durango Mine,44.35686,-103.77308,"Gold,  ,  Silver,  Tungsten, , , , , , , ",1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,10275425,Hawkeye-Pluma,44.36246,-103.75557,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,10298989,Retriever,44.33666,-103.80808,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,10299158,Isadorah  M.S.1062,44.31996,-103.80478,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,10299166,Snowstorm,44.33746,-103.83478,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,10299202,Stewart,44.33326,-103.80338,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,10299326,Perseverance,44.34246,-103.83668,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,10299352,Wharf Mine,44.35556,-103.83808,"Gold,  Silver,  , , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,10299366,Clinton Upper Portland,44.34306,-103.83918,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,10299433,Alameda,44.25936,-103.83338,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,10299476,Sundance MS 899,44.32686,-103.80808,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,10299548,Pennsylvania,44.35826,-103.80118,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,10299552,American Eagle,44.35246,-103.83558,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,10299683,Dark Horse and General Grant,44.33886,-103.82308,"Gold,  ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,60001243,Placers of Deadwood,44.37306,-103.77168,"Gold,  ,  , , , , , , , , ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,10055553,Winner Mine,44.39829,-104.02614,"Tin,  Gold,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,10104199,Black Hills Tin Company,44.37932,-104.05256,"Tin,  Tantalum,  Lithium,  Gold,  Niobium (Columbium), , , , , , ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
257,10153321,Black Hills Tin Company,44.37936,-104.05198,"Tin, ,  Gold,  Lithium,  Tantalum, , , , , , ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,10226086,Winner Mining Company,44.39996,-104.02448,"Gold, ,  Silver,  Tin, , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,10055458,Maitland Mine,44.39135,-103.79558,"Gold,  Silver,  Tungsten, , , , , , , , ",1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,10055467,Adelphi Mine,44.39968,-103.86614,"Gold,  Silver,  Lead, , , , , , , , ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,10055469,Minnesota Group,44.39885,-103.80669,"Silver,  Gold, , , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,10055470,Carroll Mine,44.38107,-103.78669,"Gold,  Silver, , , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,10055471,American Express Mine,44.38024,-103.77975,"Silver,  Gold, , , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,10055519,Minerva Mine,44.38024,-103.76947,"Gold,  Silver, , , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,10055522,Segregated Iron Hill Mine,44.39996,-103.86169,"Gold,  Silver,  Lead, , , , , , , , ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,10055532,Deadbroke Mine,44.37774,-103.76836,"Gold,  Silver, , , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,10055539,Eagle Number 4 Mine,44.41663,-103.77058,"NA,  Gold, , , , , , , , , ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,10055562,Wells Fargo Mine,44.38079,-103.7853,"Gold,  Silver, , , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,10055578,Kicking Horse Mine,44.38329,-103.78475,"Gold,  Silver, , , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,10055580,Iron Hill Mine,44.39552,-103.8678,"Gold,  Silver,  Lead,  Manganese, , , , , , , ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
271,10056345,Richmond Hill Mine,44.39996,-103.85058,"Gold, , , , , , , , , , ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,10085073,Richmond Hill Mine,44.396,-103.852,"Gold, , , , , , , , , , ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,10104208,Spanish R Mine,44.39718,-103.86864,"Gold,  Silver, , , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,10104214,Eagle Bird Mine,44.3769,-103.8553,"Gold,  Silver, , , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,10104216,Jupiter Mine,44.37774,-103.76836,"Gold,  Silver, , , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,10129169,Canyon Corp,44.39576,-103.79808,"Gold, ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,10129202,Garden City,44.39306,-103.80278,"Gold, ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,10129287,Richmond Hill,44.39166,-103.85478,"Gold, , , , , , , , , , ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,10153484,Adelphia,44.39746,-103.86448,"NA, ,  Manganese,  Lead,  Gold,  Silver, , , , , ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
280,10177626,Eagle Bird M S 1829,44.37526,-103.85698,"Gold, ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,10177725,Elliptic Mining Company,44.41996,-103.77338,"Gold, , , , , , , , , , ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,10177835,Penobscot,44.39576,-103.79918,"Gold, , , , , , , , , , ",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,10202604,Keystone,44.39136,-103.80558,"Gold, ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,10208188,Carrol MS 1439,44.37666,-103.77058,"Gold, ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,10226231,Imperial,44.38136,-103.78198,"Gold, ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,10226232,Blacktail,44.38216,-103.78868,"Gold, ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,10226375,Spanish R,44.39716,-103.86778,"NA, ,  Manganese,  Lead,  Gold,  Silver, , , , , ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
288,10226407,American Express,44.37856,-103.78388,"Gold, ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,10226698,Minerva  M.S.1030,44.37856,-103.75777,"Gold, ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,10250158,Jupiter,44.37686,-103.76528,"Gold, ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,10250222,Titanic,44.39746,-103.86338,"NA, ,  Silver,  Manganese,  Lead,  Gold, , , , , ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
292,10250647,Wells Fargo MS 946,44.38216,-103.78588,"Gold, ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,10250658,Golden Gate,44.38416,-103.78588,"Gold, ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,10250763,Segregated Iron Hill,44.39746,-103.85868,"NA, ,  Silver,  Manganese,  Lead,  Gold, , , , , ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
295,10275048,Seabury-Calkins,44.39776,-103.85998,"NA, ,  Silver,  Manganese,  Lead,  Gold, , , , , ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
296,10275062,Iron Hill,44.39776,-103.86028,"NA, ,  Zinc,  Silver,  Silica,  Manganese,  Lead,  Iron,  Gold,  Sulfur,  Phosphorus-Phosphates",1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
297,10299117,Old Ironsides  M.S.1384,44.38636,-103.87228,"Gold, ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,10299258,Minnesota,44.39806,-103.80558,"Gold, ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,10299263,Kicking Horse  M.S.1268,44.38246,-103.78588,"Gold, ,  Silver, , , , , , , , ",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,10110039,Cole Construction Company,44.45829,-103.72335,"Limestone,  General, ,  , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
301,10129758,Sundstrom Quarry,44.44306,-103.71637,"Stone,  Crushed/Broken, ,  , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
