,dep_id,site_name,latitude,longitude,commodities,Gold,Silver,Lead,Copper,Mercury,Tungsten,Sulfur-Pyrite,Zinc,Iron,Sulfur,Barium-Barite,Antimony,Tellurium,Fluorine-Fluorite,Uranium,Tin,Tantalum,Lithium,Niobium,Manganese,Silica,Phosphorous-Phosphates,Limestone,Stone,Gypsum-Anhydrite,Sand/Gravel,Vanadium,Sodium,Molybdenum,Feldspar,Calcium,Talc-Soapstone
302,10177781,Deadwood Tungsten Property,44.38106,-103.73807,", ,  Silver,  Tungsten, , , , , , , ",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,10201902,State Land Gypsum Quarry,44.38326,-103.73887,"Gypsum-Anhydrite, ,  , , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
304,10201924,Wells Fargo MS 946,44.46186,-103.62637,"Sand and Gravel,  Construction, ,  , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
305,10202401,Cole Quarry,44.44306,-103.71637,"Limestone,  Dimension, ,  , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
306,10274749,Cole Construction Co,44.45806,-103.71697,"Limestone,  Dimension, ,  , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
307,10009696,Hayes Group Claims,44.32107,-103.6439,"Lead,  Silver,  ,  , , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,10055480,Custer Mine,44.33413,-103.6389,"Silver,  Lead,  ,  , , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,10055481,Coletta Mine,44.31274,-103.65085,"Silver,  Lead,  ,  , , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,10055482,Comstock Mine,44.33718,-103.70113,"Tungsten,  ,  , , , , , , , , ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,10055483,Cora Mine,44.32607,-103.64474,"Lead,  Silver,  ,  , , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,10055485,Branch Mint Mine,44.33552,-103.63224,"Silver,  Lead,  , , , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,10055489,Alice Mine,44.3169,-103.63974,"Silver,  Lead,  , , , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,10055491,Bullion Mine,44.32746,-103.64196,"Silver,  Lead,  , , , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,10055515,Hoffman Iron Deposit Mine,44.30913,-103.6964,"Iron,  Manganese,  , , , , , , , , ",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
316,10055524,Savage Mine,44.33135,-103.63751,"Silver,  Lead,  ,  , , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,10055528,El Refugio Mine,44.33746,-103.63418,"Silver,  Lead,  , , , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,10055534,Double Rainbow Mine,44.33607,-103.63196,"Silver,  Lead,  , , , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,10055542,Slavonian Mine,44.35413,-103.74501,"Sulfur-Pyrite,  Copper,  , , , , , , , , ",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,10055548,Puritan Mine,44.34774,-103.70974,"Silver,  Lead,  ,  , , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,10055565,War Eagle Mine,44.3294,-103.63807,"Silver,  Lead,  ,  , , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,10055577,Lor Mine,44.31302,-103.69668,"Iron,  ,  , , , , , , , , ",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,10055579,Florence Mine,44.33552,-103.63196,"Silver,  Lead,  , , , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,10104196,Alexander Mine,44.32413,-103.64418,"Silver,  Lead,  , , , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,10104205,Red Cloud Mine,44.33885,-103.63418,"Silver,  Lead,  , , , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,10104206,Mary Group Mine,44.33885,-103.70335,"Tungsten,  ,  , , , , , , , , ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,10104217,Hester A Mine,44.3244,-103.65335,"Silver,  Lead,  , , , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,10104226,Groshong Mine,44.32135,-103.64418,"Silver,  Lead,  Vanadium, , , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
329,10129445,War Eagle,44.32886,-103.63667,",  ,  Lead,  Silver, , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,10129701,Groshong,44.31666,-103.64477,",  ,  Lead,  Silver, , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,10153231,Savage,44.33076,-103.63727,",  ,  Silver,  Lead, , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,10153385,Custer,44.33276,-103.63777,",  ,  Silver,  Lead, , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,10153475,Horseshoe-Comet Mine,44.32716,-103.64057,",  ,  Silver,  Lead, , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,10153481,Iron Mine,44.30436,-103.68917,"Iron,  ,  , , , , , , , , ",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,10177427,Gertie,44.33606,-103.64137,"Silver,  ,  Lead, , , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,10177579,Hoffman Iron Deposit,44.30436,-103.68977,"Iron,  ,  , , , , , , , , ",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,10177618,Washington,44.33466,-103.63867,"Lead,  ,  Zinc, , , , , , , , ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,10178059,Coletta,44.31186,-103.64807,",  ,  Silver,  Lead, , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,10178133,Puritan,44.33606,-103.70417,"Silver,  ,  Lead, , , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,10202229,Lor Mining Company,44.31306,-103.67977,"Iron,  ,  , , , , , , , , ",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
341,10202351,Emma Drift,44.32916,-103.63887,",  ,  Silver,  Lead, , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
342,10202654,Alice,44.31746,-103.64497,",  ,  Silver,  Lead, , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,10226010,Custer Peak Pit,44.37416,-103.72777,"Sand and Gravel,  Construction,  ,  , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
344,10226075,Gravel Pit,44.26916,-103.64557,"Stone,  Crushed/Broken,  ,  , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
345,10226452,Belle Eldridge Gold Mine Inc.,44.37026,-103.70777,",  ,  Lead,  Silver,  Zinc, , , , , , ",0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,10226659,Seth R Smith Group,44.33466,-103.70167,"Tungsten,  ,  , , , , , , , , ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
347,10250152,Slavonian,44.35306,-103.74747,"Sulfur,  ,  , , , , , , , , ",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,10250258,Merritt No. 1 and Merritt No. 2,44.33216,-103.63837,",  ,  Silver,  Lead, , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,10250781,Branch Mint,44.33556,-103.63197,",  ,  Silver,  Lead, , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,10274896,Florence,44.33636,-103.63247,",  ,  Silver,  Lead, , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,10275148,Saint  Anthony,44.33636,-103.63917,"Lead,  ,  Silver, , , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,10275383,Strawberry Hill Mine,44.31606,-103.69637,"Iron,  ,  , , , , , , , , ",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,10275395,Silver Queen,44.31666,-103.64227,",  ,  Silver,  Lead, , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,10275429,George Alexander,44.32556,-103.63997,",  ,  Lead,  Silver, , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,10299101,Iron Pit,44.37416,-103.72777,"Sodium,  ,  , , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
356,10299340,Mary Group  M.S.1248,44.33606,-103.70417,"Tungsten,  ,  , , , , , , , , ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
357,10299492,Red Cloud,44.33806,-103.63337,",  ,  Silver,  Lead, , , , , , , ",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358,10400330,Dennis Henault Property,44.3368,-103.72448,"Tungsten,  ,  , , , , , , , , ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,10008448,"Moores, False Bottom Creek",44.36663,-103.81725,"Molybdenum,  ,  , , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
360,10129416,Homestake Tungsten Properties,44.35556,-103.77478,",  ,  Tungsten, , , , , , , , ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,10129679,Gushurst and Manchester,44.34826,-103.84448,"Lead,  ,  , , , , , , , , ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,10177421,Wasp No 2 Group,44.32356,-103.75887,",  ,  Tungsten, , , , , , , , ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,10202635,Wolf Prospect,44.35916,-103.81388,",  ,  Fluorine-Fluorite, , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,10208300,Homestake Filtration Pit,44.35026,-103.76477,"Stone,  Crushed/Broken,  ,  , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
365,10226362,Crown Hill,44.34996,-103.86498,"Tungsten,  ,  Silver, , , , , , , , ",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,10275155,False Bottom Prospect,44.37106,-103.82868,",  ,  Fluorine-Fluorite, , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,10299123,Dakota,44.34306,-103.84918,"Tungsten,  ,  Silver, , , , , , , , ",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,10009788,Keenan Properties,44.38329,-104.03391,"Tin,  Tantalum,  Niobium (Columbium),  Tungsten,  Lithium, , , , , , ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
369,10055499,Beaver Creek Mining Company,44.38857,-104.01225,"Tin, , , , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,10104235,Rough and Ready Mine,44.37857,-104.05197,"Tin,  Lithium,  Feldspar,  Tantalum, , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
371,10104237,Giant-Volney Mine,44.37663,-104.04891,"Tantalum,  Lithium,  Niobium (Columbium),  Feldspar,  Tin, , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
372,10129052,Spearfish Claim Gp,44.37716,-104.04028,"NA, ,  Tin,  Niobium (Columbium), , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
373,10153264,Beaver Creek Mining Company,44.38996,-104.01368,"Tin, , , , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,10153684,Cornelia,44.38416,-104.05338,"NA, ,  Tin, , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,10157317,Bear Gulch Placer,44.38936,-104.05779,"Tin, , , , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,10181720,Bull Hill,44.39386,-104.09029,"Stone,  Crushed/Broken, , , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
377,10202400,Manchester,44.39026,-104.05779,"NA, ,  Tin, , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,10202513,Giant-Volney Pegmatite,44.37636,-104.05668,"Lithium, ,  Tantalum,  Tin,  Niobium (Columbium), , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
379,10225991,Spearfish & Centaur,44.37886,-104.05168,"Tin, , , , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,10226119,Union Tin Deposit Claim,44.37996,-104.06279,"NA, ,  Tin, , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,10226146,Modoc Chief and Crow Dog Claims,44.37806,-104.04668,"NA, ,  Tin, , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,10226633,Giant-Volney,44.38056,-104.04998,"Tin, ,  Lithium,  Tantalum, , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,10250341,Bear Gulch Pegmatite,44.39776,-104.03998,"NA, ,  Tin, , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,10250581,Lafayette No 2,44.37916,-104.06169,"NA, ,  Tantalum,  Tin, , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,10250730,Yeddo and Yeddo No 1 Claims,44.38306,-104.05478,"NA, ,  Tin,  Niobium (Columbium), , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
386,10250741,Aurora Fractional,44.38306,-104.05388,"NA, ,  Tin, , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
387,10250894,Salvator,44.38416,-104.05388,"NA, ,  Tin, , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,10279056,Anna No 2 Fraction,44.39076,-104.06449,"NA, ,  Tin,  Niobium (Columbium), , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
389,10299255,Boston Claim Gp,44.39746,-104.05449,"NA, ,  Tin, , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,10299304,Rough and Ready,44.37966,-104.05308,"Tin, , , , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,10299451,"Tintic, Tintic No 1",44.38666,-104.05138,"NA, ,  Tin, , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,10299463,Giant Fraction,44.37826,-104.04838,"NA, ,  Tin, , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,10299537,Daisy Tin Prospect,44.37996,-104.04918,"NA, ,  Tin, , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,10055536,Echo Mine,44.38635,-103.81058,"NA,  Fluorine-Fluorite, , , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,10104227,Spearfish Sandstone Quarry,44.47829,-103.87114,"Stone,  Crushed/Broken, , , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
396,10104229,Lewis Lime Quarry,44.45579,-103.85586,"Limestone,  General, , , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
397,10129698,Lewis Lime Plant,44.45636,-103.85448,"Calcium, , , , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
398,10153440,Deadbroke Mine,44.37606,-103.76778,"Tungsten, ,  Silver, , , , , , , , ",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,10153479,Meink Pit,44.49216,-103.83728,"Sand and Gravel,  Construction, , , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
400,10250214,Hansen Pit No 1,44.49246,-103.86228,"Sand and Gravel,  Construction, , , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
401,10299678,Echo,44.38666,-103.80918,"Fluorine-Fluorite, , , , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
402,10299716,Strawberry Hill Mine,44.46666,-103.86728,"Talc-Soapstone, , , , , , , , , , ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
403,10400329,F. B. Hellings Property,44.40998,-103.83985,"Tungsten, , , , , , , , , , ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
