"","site_name","latitude","longitude"
"1","Alpine - Strawberry Mining Co.",44.41218,-103.69335
"2","Double Rainbow Or Richmond - Sitting Bull",44.33329,-103.62557
"3","Silver Queen Mine",44.31635,-103.64196
"4","Wasp No. 2 Mine",44.32413,-103.73918
"5","Belle Eldridge Gold Mines",44.36968,-103.70474
"6","Bion Fraction, Lehigh Claim",44.31829,-103.64724
"7","Anaconda Mine",44.27413,-103.67168
"8","Anchor Mountain Mine",44.3369,-103.63613
"9","Anaconda Mining Company",44.27774,-103.71446
"10","Bion Mine",44.3194,-103.65224
"11","Monarch Mine",44.34385,-103.69724
"12","Montezuma and the Whizzers Mine",44.37052,-103.74335
"13","Horseshoe - Comet Mine",44.32802,-103.63807
"14","Merritt No. 1 Mine",44.33135,-103.63946
"15","Queen of the Hills Mine",44.35829,-103.72557
"16","Hoodoo - Union Hill Mine",44.33163,-103.67557
"17","Hayes Mine",44.31774,-103.64668
"18","Oro Hondo Mine",44.33718,-103.74418
"19","Golden Crest Mine",44.33135,-103.64918
"20","Gold Mountain Mining Company",44.36579,-103.66946
"21","Olaf Seim Mine",44.36857,-103.74363
"22","Rattlesnake Jack Mine",44.32885,-103.67168
"23","Deadwood-Heidelberg Mine",44.37302,-103.65946
"24","Susa Fractional Claim",44.35913,-103.72835
"25","Oro Fino Mine",44.34329,-103.67279
"26","Moulton Mine",44.35607,-103.69307
"27","Lexington Hill",44.36686,-103.71117
"28","Robin Mines",44.33806,-103.65557
"29","Anaconda",44.27716,-103.71057
"30","Langley Tunnel",44.32806,-103.67337
"31","Uncle Sam",44.27356,-103.66917
"32","Hester A",44.32246,-103.64867
"33","Rattlesnake Jack",44.32776,-103.67277
"34","Olaf Seim",44.37186,-103.74367
"35","Montezuma and the Whizzers M.S.1324",44.37056,-103.74387
"36","New Year's",44.31806,-103.64057
"37","Monarch  M.S.908",44.33606,-103.70417
"38","Commonwealth Mine",44.33136,-103.69117
"39","El Refugio",44.33806,-103.63887
"40","Hayes",44.31966,-103.64497
"41","Last Chance Mine",44.33386,-103.66447
"42","Golden Crest Mine",44.33136,-103.69117
"43","Gold Mountain Mining Company",44.36936,-103.66727
"44","Hardin Properties",44.35556,-103.69447
"45","Union Hill Shaft",44.33326,-103.66917
"46","Barton",44.33386,-103.62697
"47","Bion Mine",44.31966,-103.65227
"48","Gilt Edge Mine",44.33106,-103.67337
"49","Mascot Mining Co. Mine",44.37306,-103.66277
"50","Harrison",44.30136,-103.64337
"51","Oro Hondo",44.33556,-103.74367
"52","Cora",44.32776,-103.64087
"53","Oro Fino",44.30636,-103.67417
"54","Frerichs Mining Company",44.36056,-103.73247
"55","Queen of the Hills",44.35556,-103.72557
"56","Best Placer",44.36166,-103.73447
"57","Ruby Ridge Prospect",44.33606,-103.68727
"58","Cloverleaf",44.27356,-103.66887
"59","King Tunnel",44.32826,-103.67387
"60","Hoodoo Shaft",44.32936,-103.66747
"61","Anchor Mountain",44.33636,-103.67477
"62","Crown Point Mine",44.32606,-103.67087
"63","Eureka Shaft",44.33326,-103.67417
"64","Sunday Pit",44.33056,-103.66997
"65","Lead District",44.33326,-103.70057
"66","Lexington Hill Gold Mining Company",44.35886,-103.70977
"67","Homestake Mine - 1945",44.36265,-103.79454
"68","Homestake Mine - 1946",44.36265,-103.79454
"69","Homestake Mine - 1947",44.36265,-103.79454
"70","Homestake Mine - 1949",44.36265,-103.79454
"71","Homestake Mine - 1952",44.36265,-103.79454
"72","Homestake Mine - 1954",44.36265,-103.79454
"73","Homestake Mine - 1955",44.36265,-103.79454
"74","Homestake Mine - 1957",44.36265,-103.79454
"75","Homestake Mine - 1959",44.36265,-103.79454
"76","Homestake Mine - 1961",44.36265,-103.79454
"77","Homestake Mine - 1963",44.36265,-103.79454
"78","Homestake Mine - 1964",44.36265,-103.79454
"79","Homestake Mine - 1966",44.36265,-103.79454
"80","Homestake Mine - 1968",44.36265,-103.79454
"81","Homestake Mine - 1970",44.36265,-103.79454
"82","Homestake Mine - 1972",44.36265,-103.79454
"83","Homestake Mine - 1973",44.36265,-103.79454
"84","Homestake Mine - 1975",44.36265,-103.79454
"85","Homestake Mine - 1977",44.36265,-103.79454
"86","Bald Mountain Mining Company",44.3544,-103.8353
"87","Dividend Decorah Mine",44.36413,-103.83725
"88","Clinton Mine",44.34052,-103.84058
"89","Folger Mine",44.34024,-103.8353
"90","Portland Mine",44.34413,-103.84447
"91","Dakota Group",44.34385,-103.84614
"92","Mogul Mine",44.32607,-103.8153
"93","Golden Reward Mine",44.33107,-103.80225
"94","American Eagle Mine",44.35496,-103.83475
"95","Apex Mine",44.34218,-103.83697
"96","Reliance Mine",44.33746,-103.86419
"97","Ben Hur Mine",44.33746,-103.82697
"98","Alameda Mine",44.3419,-103.83252
"99","Alpha-Platus Mine",44.3369,-103.81614
"100","Alder Creek Gold Mining Company",44.32552,-103.76001
"101","Esmeralda Mine",44.37302,-103.77058
"102","Clinton Mine Lundberg, Dorr, and Willson",44.33885,-103.81002
"103","Buxton Mine",44.33802,-103.80475
"104","Globe Mine",44.34329,-103.78975
"105","Isadorah Mine",44.32385,-103.80169
"106","Big Bonanza Mine",44.3344,-103.80725
"107","Baltimore Mine",44.3369,-103.8303
"108","Crown Hill Mine",44.35163,-103.85975
"109","Gladiator Mine",44.35857,-103.79086
"110","Columbus Mine",44.36913,-103.77669
"111","Boscobel and Double Standard",44.33329,-103.8203
"112","Glover Mine",44.34357,-103.7953
"113","Retriever Mine",44.33774,-103.80641
"114","Pinney Mine",44.36857,-103.76419
"115","Gentle Annie Mine",44.36107,-103.75696
"116","Ruby Belle Mine",44.32496,-103.80197
"117","Lundberg, Dorr and Wilson",44.33663,-103.80586
"118","Monitor Mine",44.35968,-103.76168
"119","Monday Group Mine",44.33829,-103.83836
"120","National Gold and Silver Company Mine",44.32079,-103.79475
"121","Mark Twain Mine",44.33968,-103.8378
"122","Fannie Mine",44.33107,-103.80641
"123","Trojan Mine",44.3444,-103.83475
"124","Two Johns Mine",44.3569,-103.86114
"125","Daisy Mine",44.3294,-103.81919
"126","Decorah Mine",44.34357,-103.83197
"127","South Golden Reward Mine",44.33052,-103.80086
"128","Etta Mine",44.33663,-103.76446
"129","Stewart Mine",44.33107,-103.80225
"130","Burlington and Golden Sands",44.34413,-103.8428
"131","Tornado Mine",44.33496,-103.85058
"132","Hawkeye-Pluma Mine",44.36135,-103.75696
"133","Harmony Mine",44.32913,-103.8178
"134","Hardscrabble Mine",44.32913,-103.82475
"135","Perseverance Mine",44.34996,-103.83558
"136","Pennsylvania Mine",44.35885,-103.80169
"137","Sundance Mine",44.32524,-103.81086
"138","Gunnison and Vulcan Mine",44.3419,-103.85002
"139","Leopard-Jessie Lee Mine",44.33996,-103.83586
"140","Little Bonanza Mine",44.33135,-103.81225
"141","Homestake",44.25552,-103.84669
"142","Hidden Fortune Mine",44.35857,-103.77641
"143","Omega Mine",44.36635,-103.76891
"144","Ross Hannibal Group",44.32274,-103.80086
"145","Hidden Treasure Group Mine",44.35857,-103.81114
"146","Snowstorm Mine",44.33663,-103.83558
"147","Dark Horse and General Grant",44.33913,-103.82364
"148","Deadwood - Golden Terra Mine",44.36468,-103.76808
"149","Durango Mine",44.35302,-103.77947
"150","Union Mine",44.32357,-103.79919
"151","Upper Welcome Mine",44.32913,-103.82752
"152","Juno Mine",44.34663,-103.85141
"153","Homestake Mine",44.35607,-103.76501
"154","Homestake Mine - 1944",44.36265,-103.79454
"155","Homestake Mine - 1948",44.36265,-103.79454
"156","Homestake Mine - 1950",44.36265,-103.79454
"157","Homestake Mine - 1951",44.36265,-103.79454
"158","Homestake Mine - 1953",44.36265,-103.79454
"159","Homestake Mine - 1956",44.36265,-103.79454
"160","Homestake Mine - 1958",44.36265,-103.79454
"161","Homestake Mine - 1960",44.36265,-103.79454
"162","Homestake Mine - 1962",44.36265,-103.79454
"163","Homestake Mine - 1965",44.36265,-103.79454
"164","Homestake Mine - 1967",44.36265,-103.79454
"165","Homestake Mine - 1969",44.36265,-103.79454
"166","Homestake Mine - 1971",44.36265,-103.79454
"167","Homestake Mine - 1974",44.36265,-103.79454
"168","Homestake Mine - 1976",44.36265,-103.79454
"169","Bismarck Property",44.32936,-103.75887
"170","Etta Tungsten Lode MS 1541",44.33666,-103.76477
"171","Portland",44.34416,-103.84448
"172","Tornado",44.33246,-103.81668
"173","Baltimore Mine MS 1648",44.33886,-103.83198
"174","Upper Welcome",44.32356,-103.82778
"175","Reliance",44.34216,-103.85778
"176","Foley #3",44.33666,-103.84338
"177","Finlander",44.33886,-103.82948
"178","Golden Reward",44.33416,-103.80448
"179","South Golden Reward",44.32966,-103.80198
"180","Ross Hannibal Group",44.32166,-103.80748
"181","National Gold & Silver Co",44.31996,-103.79278
"182","Pinney",44.36436,-103.76888
"183","Two Johns MS 1213",44.35966,-103.86138
"184","Apex",44.34306,-103.83638
"185","Monday Group  M.S.945",44.34306,-103.84138
"186","Black Diamond Group",44.36276,-103.83498
"187","Great Mogul Mine",44.32556,-103.81588
"188","Hidden Treasure  M.S.48",44.37166,-103.77278
"189","Dakota Group",44.34526,-103.85118
"190","South Dakota",44.34056,-103.86028
"191","Gladiator Mine",44.35886,-103.79058
"192","Esmeralda  M.S.1478",44.37436,-103.76918
"193","Glover",44.34076,-103.79388
"194","Mark Twain",44.34076,-103.84028
"195","Burlington & Golden Sands",44.34356,-103.83778
"196","Billy",44.32746,-103.80118
"197","Little Tornado",44.33466,-103.81868
"198","Ruby Belle MS 538",44.32526,-103.80028
"199","Union Mine",44.31186,-103.80948
"200","Double Standard",44.33356,-103.80618
"201","Astoria Shaft",44.31666,-103.80278
"202","Golden Bottle",44.35356,-103.85478
"203","Hardscrabble",44.33136,-103.82278
"204","Harrison Mine",44.35526,-103.77278
"205","Omega Mine  M.S.79",44.36576,-103.76808
"206","Deadwood-Terra",44.36136,-103.77748
"207","Homestake",44.35496,-103.75337
"208","Buxton",44.33746,-103.80388
"209","Gladstone",44.33136,-103.80278
"210","Daisy",44.33136,-103.81748
"211","Columbus",44.36936,-103.77558
"212","Monitor Mine",44.36246,-103.76087
"213","Foley #1",44.33576,-103.84778
"214","Leopard-Jessie Lee",44.34246,-103.83778
"215","Alpha - Platus",44.33606,-103.81638
"216","Clinton Ruby Basin",44.33666,-103.81308
"217","Trojan #4",44.33856,-103.83058
"218","Gentle Annie",44.36246,-103.75557
"219","Ben Hur Mine",44.33886,-103.82838
"220","Hidden Treasure Group M.S.1739",44.36076,-103.81248
"221","Empire State  M.S.357",44.34306,-103.83638
"222","Upper Welcome,Hardscrabble,Mogul,",44.32526,-103.81998
"223","Baltimore & Deadwood",44.37056,-103.75947
"224","Harmony",44.33136,-103.81998
"225","Trojan",44.34356,-103.83388
"226","Foley #2",44.33806,-103.84498
"227","Folger",44.34136,-103.83528
"228","Juno  M.S.1580",44.34606,-103.85618
"229","Boscobel",44.33436,-103.80728
"230","Whitewood Creek",44.34996,-103.75057
"231","Lundberg,Dorr & Wilson",44.33666,-103.80388
"232","Bismark Mine",44.34326,-103.78618
"233","Big Bonanza",44.33386,-103.80638
"234","Dividend",44.34526,-103.83088
"235","Bald Mountain Mine Wharf Mine",44.35466,-103.83278
"236","Johnson Gulch",44.35716,-103.83698
"237","Labrador",44.36636,-103.86528
"238","Little Bonanza",44.33246,-103.80528
"239","Gunnison and Vulcan",44.34026,-103.85058
"240","Durango Mine",44.35686,-103.77308
"241","Hawkeye-Pluma",44.36246,-103.75557
"242","Retriever",44.33666,-103.80808
"243","Isadorah  M.S.1062",44.31996,-103.80478
"244","Snowstorm",44.33746,-103.83478
"245","Stewart",44.33326,-103.80338
"246","Perseverance",44.34246,-103.83668
"247","Wharf Mine",44.35556,-103.83808
"248","Clinton Upper Portland",44.34306,-103.83918
"249","Alameda",44.25936,-103.83338
"250","Sundance MS 899",44.32686,-103.80808
"251","Pennsylvania",44.35826,-103.80118
"252","American Eagle",44.35246,-103.83558
"253","Dark Horse and General Grant",44.33886,-103.82308
"254","Placers of Deadwood",44.37306,-103.77168
"255","Winner Mine",44.39829,-104.02614
"256","Black Hills Tin Company",44.37932,-104.05256
"257","Black Hills Tin Company",44.37936,-104.05198
"258","Winner Mining Company",44.39996,-104.02448
"259","Maitland Mine",44.39135,-103.79558
"260","Adelphi Mine",44.39968,-103.86614
"261","Minnesota Group",44.39885,-103.80669
"262","Carroll Mine",44.38107,-103.78669
"263","American Express Mine",44.38024,-103.77975
"264","Minerva Mine",44.38024,-103.76947
"265","Segregated Iron Hill Mine",44.39996,-103.86169
"266","Deadbroke Mine",44.37774,-103.76836
"267","Eagle Number 4 Mine",44.41663,-103.77058
"268","Wells Fargo Mine",44.38079,-103.7853
"269","Kicking Horse Mine",44.38329,-103.78475
"270","Iron Hill Mine",44.39552,-103.8678
"271","Richmond Hill Mine",44.39996,-103.85058
"272","Richmond Hill Mine",44.396,-103.852
"273","Spanish R Mine",44.39718,-103.86864
"274","Eagle Bird Mine",44.3769,-103.8553
"275","Jupiter Mine",44.37774,-103.76836
"276","Canyon Corp",44.39576,-103.79808
"277","Garden City",44.39306,-103.80278
"278","Richmond Hill",44.39166,-103.85478
"279","Adelphia",44.39746,-103.86448
"280","Eagle Bird M S 1829",44.37526,-103.85698
"281","Elliptic Mining Company",44.41996,-103.77338
"282","Penobscot",44.39576,-103.79918
"283","Keystone",44.39136,-103.80558
"284","Carrol MS 1439",44.37666,-103.77058
"285","Imperial",44.38136,-103.78198
"286","Blacktail",44.38216,-103.78868
"287","Spanish R",44.39716,-103.86778
"288","American Express",44.37856,-103.78388
"289","Minerva  M.S.1030",44.37856,-103.75777
"290","Jupiter",44.37686,-103.76528
"291","Titanic",44.39746,-103.86338
"292","Wells Fargo MS 946",44.38216,-103.78588
"293","Golden Gate",44.38416,-103.78588
"294","Segregated Iron Hill",44.39746,-103.85868
"295","Seabury-Calkins",44.39776,-103.85998
"296","Iron Hill",44.39776,-103.86028
"297","Old Ironsides  M.S.1384",44.38636,-103.87228
"298","Minnesota",44.39806,-103.80558
"299","Kicking Horse  M.S.1268",44.38246,-103.78588
